observation_date,TRESEGUSM052N
1950-12-01,1445.50000000000
1951-01-01,
1951-02-01,
1951-03-01,
1951-04-01,
1951-05-01,
1951-06-01,
1951-07-01,
1951-08-01,
1951-09-01,
1951-10-01,
1951-11-01,
1951-12-01,1425.60000000000
1952-01-01,
1952-02-01,
1952-03-01,
1952-04-01,
1952-05-01,
1952-06-01,
1952-07-01,
1952-08-01,
1952-09-01,
1952-10-01,
1952-11-01,
1952-12-01,1461.90000000000
1953-01-01,
1953-02-01,
1953-03-01,
1953-04-01,
1953-05-01,
1953-06-01,
1953-07-01,
1953-08-01,
1953-09-01,
1953-10-01,
1953-11-01,
1953-12-01,1367.10000000000
1954-01-01,
1954-02-01,
1954-03-01,
1954-04-01,
1954-05-01,
1954-06-01,
1954-07-01,
1954-08-01,
1954-09-01,
1954-10-01,
1954-11-01,
1954-12-01,1185.20000000000
1955-01-01,
1955-02-01,
1955-03-01,
1955-04-01,
1955-05-01,
1955-06-01,
1955-07-01,
1955-08-01,
1955-09-01,
1955-10-01,
1955-11-01,
1955-12-01,1044.20000000000
1956-01-01,
1956-02-01,
1956-03-01,
1956-04-01,
1956-05-01,
1956-06-01,
1956-07-01,
1956-08-01,
1956-09-01,
1956-10-01,
1956-11-01,
1956-12-01,1607.60000000000
1957-01-01,1327.20000000000
1957-02-01,1459.70000000000
1957-03-01,1587.60000000000
1957-04-01,1773.00000000000
1957-05-01,1535.50000000000
1957-06-01,1649.30000000000
1957-07-01,1758.20000000000
1957-08-01,1806.50000000000
1957-09-01,1898.10000000000
1957-10-01,1939.00000000000
1957-11-01,1964.40000000000
1957-12-01,1975.00000000000
1958-01-01,1981.40000000000
1958-02-01,1993.70000000000
1958-03-01,2041.80000000000
1958-04-01,2054.10000000000
1958-05-01,2029.10000000000
1958-06-01,2084.40000000000
1958-07-01,2086.30000000000
1958-08-01,2099.50000000000
1958-09-01,2031.30000000000
1958-10-01,2032.90000000000
1958-11-01,1961.90000000000
1958-12-01,1957.70000000000
1959-01-01,1969.90000000000
1959-02-01,1961.30000000000
1959-03-01,1792.60000000000
1959-04-01,1799.40000000000
1959-05-01,1786.90000000000
1959-06-01,1767.60000000000
1959-07-01,1751.60000000000
1959-08-01,1779.40000000000
1959-09-01,2085.00000000000
1959-10-01,2096.80000000000
1959-11-01,2013.70000000000
1959-12-01,1997.50000000000
1960-01-01,1984.10000000000
1960-02-01,1924.70000000000
1960-03-01,1887.70000000000
1960-04-01,1875.00000000000
1960-05-01,1839.30000000000
1960-06-01,1806.80000000000
1960-07-01,1811.40000000000
1960-08-01,1758.40000000000
1960-09-01,1705.00000000000
1960-10-01,1625.20000000000
1960-11-01,1610.20000000000
1960-12-01,1554.80000000000
1961-01-01,1576.20000000000
1961-02-01,1566.00000000000
1961-03-01,1555.20000000000
1961-04-01,1730.10000000000
1961-05-01,1745.90000000000
1961-06-01,1704.90000000000
1961-07-01,1644.60000000000
1961-08-01,2111.50000000000
1961-09-01,2063.90000000000
1961-10-01,1840.90000000000
1961-11-01,1806.90000000000
1961-12-01,1805.90000000000
1962-01-01,1802.80000000000
1962-02-01,1717.00000000000
1962-03-01,1685.70000000000
1962-04-01,1673.40000000000
1962-05-01,1666.50000000000
1962-06-01,1963.30000000000
1962-07-01,1602.50000000000
1962-08-01,1499.60000000000
1962-09-01,1528.30000000000
1962-10-01,1409.70000000000
1962-11-01,1272.20000000000
1962-12-01,1163.40000000000
1963-01-01,1203.90000000000
1963-02-01,1223.30000000000
1963-03-01,1242.50000000000
1963-04-01,1225.90000000000
1963-05-01,1259.60000000000
1963-06-01,1234.70000000000
1963-07-01,1138.10000000000
1963-08-01,1140.90000000000
1963-09-01,1204.00000000000
1963-10-01,1307.80000000000
1963-11-01,1208.10000000000
1963-12-01,1247.00000000000
1964-01-01,1340.90000000000
1964-02-01,1252.50000000000
1964-03-01,1344.00000000000
1964-04-01,1171.90000000000
1964-05-01,1162.50000000000
1964-06-01,968.20000000000
1964-07-01,998.60000000000
1964-08-01,1033.40000000000
1964-09-01,878.00000000000
1964-10-01,779.50000000000
1964-11-01,1449.20000000000
1964-12-01,1201.40000000000
1965-01-01,1134.90000000000
1965-02-01,1001.90000000000
1965-03-01,1190.90000000000
1965-04-01,1112.30000000000
1965-05-01,1058.00000000000
1965-06-01,1453.80000000000
1965-07-01,1337.60000000000
1965-08-01,1676.40000000000
1965-09-01,1537.20000000000
1965-10-01,1443.40000000000
1965-11-01,1409.90000000000
1965-12-01,1385.00000000000
1966-01-01,1154.50000000000
1966-02-01,1150.80000000000
1966-03-01,1287.90000000000
1966-04-01,1247.90000000000
1966-05-01,1322.50000000000
1966-06-01,1428.80000000000
1966-07-01,1735.20000000000
1966-08-01,1695.60000000000
1966-09-01,1520.00000000000
1966-10-01,1568.60000000000
1966-11-01,1453.10000000000
1966-12-01,1646.70000000000
1967-01-01,993.80000000000
1967-02-01,836.50000000000
1967-03-01,670.60000000000
1967-04-01,671.70000000000
1967-05-01,728.50000000000
1967-06-01,1105.30000000000
1967-07-01,1087.60000000000
1967-08-01,1529.80000000000
1967-09-01,1571.60000000000
1967-10-01,1887.70000000000
1967-11-01,2472.60000000000
1967-12-01,2765.20000000000
1968-01-01,2617.00000000000
1968-02-01,2889.80000000000
1968-03-01,3223.50000000000
1968-04-01,3292.70000000000
1968-05-01,3880.30000000000
1968-06-01,3381.60000000000
1968-07-01,3689.80000000000
1968-08-01,3746.00000000000
1968-09-01,3878.90000000000
1968-10-01,3639.50000000000
1968-11-01,4762.70000000000
1968-12-01,4817.90000000000
1969-01-01,4626.00000000000
1969-02-01,4698.40000000000
1969-03-01,4922.40000000000
1969-04-01,5011.60000000000
1969-05-01,4916.90000000000
1969-06-01,4904.10000000000
1969-07-01,4791.80000000000
1969-08-01,5041.10000000000
1969-09-01,5579.20000000000
1969-10-01,5125.80000000000
1969-11-01,4829.30000000000
1969-12-01,5104.60000000000
1970-01-01,5514.53000000000
1970-02-01,5763.63000000000
1970-03-01,5447.63000000000
1970-04-01,5016.71000000000
1970-05-01,4264.89000000000
1970-06-01,4439.29000000000
1970-07-01,4131.39000000000
1970-08-01,3978.79000000000
1970-09-01,4033.69000000000
1970-10-01,3624.89000000000
1970-11-01,3412.29000000000
1970-12-01,3414.89000000000
1971-01-01,3658.99000000000
1971-02-01,3494.79000000000
1971-03-01,3378.59000000000
1971-04-01,3382.13000000000
1971-05-01,3242.51000000000
1971-06-01,2996.91000000000
1971-07-01,2829.51000000000
1971-08-01,1918.81000000000
1971-09-01,1923.21000000000
1971-10-01,1938.90000000000
1971-11-01,1924.30000000000
1971-12-01,2108.56522645738
1972-01-01,2878.03029434019
1972-02-01,2872.81885087327
1972-03-01,2813.16172042904
1972-04-01,2810.70566460204
1972-05-01,2854.51653263723
1972-06-01,2848.59655001531
1972-07-01,2599.59085000444
1972-08-01,2635.15086303800
1972-09-01,2729.79659346051
1972-10-01,2825.46517823296
1972-11-01,2819.35090648320
1972-12-01,2663.32235212239
1973-01-01,2566.33950646147
1973-02-01,2708.62127112687
1973-03-01,2714.41172894192
1973-04-01,2685.78515311874
1973-05-01,2697.88672740440
1973-06-01,2696.15972337072
1973-07-01,2700.86447034545
1973-08-01,2706.41365908488
1973-09-01,2710.99777152179
1973-10-01,2715.46124942090
1973-11-01,2720.76916908470
1973-12-01,2725.95645421069
1974-01-01,2913.39411647794
1974-02-01,2991.15580303173
1974-03-01,2936.25737731739
1974-04-01,2990.02419082094
1974-05-01,3217.48079275165
1974-06-01,3294.21714602836
1974-07-01,3259.90684636693
1974-08-01,3808.13590104379
1974-09-01,4241.18026994691
1974-10-01,4237.69514573088
1974-11-01,4187.20199399464
1974-12-01,4231.84754912932
1975-01-01,4313.01255536135
1975-02-01,4511.29532588358
1975-03-01,4635.80098377885
1975-04-01,4562.63164733418
1975-05-01,4659.85258173638
1975-06-01,4621.47127758313
1975-07-01,4465.55581494876
1975-08-01,4517.68497553556
1975-09-01,4692.69280186015
1975-10-01,4968.68994884053
1975-11-01,4992.94473344180
1975-12-01,4626.89658934101
1976-01-01,5023.45838653895
1976-02-01,5062.48785662786
1976-03-01,5342.16361370841
1976-04-01,5838.86983902105
1976-05-01,6357.33015628994
1976-06-01,6878.49524430505
1976-07-01,6647.40158252006
1976-08-01,6988.28293648101
1976-09-01,7347.88411356671
1976-10-01,7415.03351695001
1976-11-01,7818.17432065331
1976-12-01,7149.00164611658
1977-01-01,7429.40888795636
1977-02-01,7463.96754739892
1977-03-01,7462.64834088913
1977-04-01,7209.70397022849
1977-05-01,7536.33261403154
1977-06-01,7497.73374768950
1977-07-01,7268.98700546357
1977-08-01,7397.54709394141
1977-09-01,7330.47211270638
1977-10-01,7389.45116863502
1977-11-01,7497.04187768458
1977-12-01,7592.49833289743
1978-01-01,7736.83057203733
1978-02-01,7654.98034524094
1978-03-01,7473.32443841770
1978-04-01,7124.72438334692
1978-05-01,7247.23712395702
1978-06-01,7157.95013024192
1978-07-01,7139.09023992375
1978-08-01,7103.59474784674
1978-09-01,7181.93134403781
1978-10-01,7279.68434097690
1978-11-01,6325.47065519140
1978-12-01,6979.30498789091
1979-01-01,8876.77113397876
1979-02-01,8747.45288615631
1979-03-01,10178.91934705240
1979-04-01,9984.95894786948
1979-05-01,10944.91982161090
1979-06-01,9944.65404481843
1979-07-01,8754.30072163824
1979-08-01,8786.58215196227
1979-09-01,7329.29735528523
1979-10-01,6822.01061253231
1979-11-01,8172.81491697425
1979-12-01,7784.02573273575
1980-01-01,9817.32412552442
1980-02-01,9714.58149298902
1980-03-01,10319.05791114440
1980-04-01,10472.90782001930
1980-05-01,10745.55787576590
1980-06-01,10770.97790293210
1980-07-01,10672.60063664600
1980-08-01,11519.42593691020
1980-09-01,11826.40203385100
1980-10-01,12803.38891547580
1980-11-01,14511.02584809130
1980-12-01,15595.96720335430
1981-01-01,17156.80560683650
1981-02-01,18525.79179265630
1981-03-01,19255.44669757670
1981-04-01,18538.77927808010
1981-05-01,18241.22259486090
1981-06-01,18428.15249816150
1981-07-01,17712.92084347380
1981-08-01,18111.13910570440
1981-09-01,18563.20293533400
1981-10-01,19095.86670429260
1981-11-01,19849.37550371610
1981-12-01,18923.50998574100
1982-01-01,18946.36226975710
1982-02-01,18910.76449136210
1982-03-01,18793.50668930600
1982-04-01,20406.85631694160
1982-05-01,19765.35702632570
1982-06-01,19522.36847853570
1982-07-01,20077.72768977890
1982-08-01,20084.44598716910
1982-09-01,19844.61815173030
1982-10-01,20563.48156377790
1982-11-01,22857.80394903960
1982-12-01,22809.35476222230
1983-01-01,22791.32656834450
1983-02-01,23093.18534886560
1983-03-01,23122.60032632010
1983-04-01,23040.80934580360
1983-05-01,22798.60056338870
1983-06-01,22745.65831380920
1983-07-01,22241.37898761780
1983-08-01,21495.85930725890
1983-09-01,21938.39322253530
1983-10-01,22147.03412481990
1983-11-01,22531.82196501350
1983-12-01,22626.77942348100
1984-01-01,22767.78783126980
1984-02-01,23702.17811999100
1984-03-01,23863.73983105420
1984-04-01,23477.68588155360
1984-05-01,23608.80762007690
1984-06-01,23447.52783764560
1984-07-01,23292.35370117030
1984-08-01,23662.15444674890
1984-09-01,23209.83616383610
1984-10-01,23474.05634417610
1984-11-01,23631.42209404710
1984-12-01,23837.77988137680
1985-01-01,23284.67363819500
1985-02-01,23179.41312482010
1985-03-01,24400.01072299670
1985-04-01,24402.03446293530
1985-05-01,24691.07516631910
1985-06-01,24997.30467595730
1985-07-01,25980.86354488680
1985-08-01,26063.62436842540
1985-09-01,27203.99503141120
1985-10-01,30566.72709346940
1985-11-01,31760.70475315930
1985-12-01,32095.42223198590
1986-01-01,32582.46437103460
1986-02-01,34414.37302495460
1986-03-01,33828.59031564090
1986-04-01,35401.94614109150
1986-05-01,34164.15510185420
1986-06-01,35510.62645282090
1986-07-01,36346.02090477850
1986-08-01,37077.27654541510
1986-09-01,37002.70387807600
1986-10-01,36022.76807518430
1986-11-01,36754.60931448480
1986-12-01,37452.48472838920
1987-01-01,38324.84446697940
1987-02-01,38274.98442517260
1987-03-01,37742.94686499610
1987-04-01,35515.78773153590
1987-05-01,34842.91990993890
1987-06-01,34070.50701633310
1987-07-01,33249.33706740330
1987-08-01,34846.52656080280
1987-09-01,33995.62175131480
1987-10-01,35115.49739084480
1987-11-01,35697.16422359910
1987-12-01,34720.29723786690
1988-01-01,31886.41659379100
1988-02-01,32000.98843143920
1988-03-01,32122.99789131970
1988-04-01,31667.05481348190
1988-05-01,30885.64506134930
1988-06-01,29964.82175622540
1988-07-01,32812.84540787220
1988-08-01,36717.65310644210
1988-09-01,36725.96572726330
1988-10-01,39142.33431136350
1988-11-01,37884.46635331400
1988-12-01,36744.65278357180
1989-01-01,37134.02071261900
1989-02-01,38311.82778306380
1989-03-01,38793.24929870600
1989-04-01,39242.48598748400
1989-05-01,43880.54893669950
1989-06-01,49439.41250373910
1989-07-01,52396.21050598680
1989-08-01,51297.84599179780
1989-09-01,57352.49574465360
1989-10-01,59746.68936083210
1989-11-01,61499.75165149320
1989-12-01,63549.63326937730
1990-01-01,64447.36146239300
1990-02-01,63114.52486798960
1990-03-01,65243.02854020870
1990-04-01,65223.21060994830
1990-05-01,65963.36683766521
1990-06-01,66233.84325354789
1990-07-01,66842.28664681950
1990-08-01,67844.83835737940
1990-09-01,68961.16613285050
1990-10-01,71792.19653179189
1990-11-01,72000.40277361630
1990-12-01,72258.21460784449
1991-01-01,73951.01119113900
1991-02-01,71740.41843286550
1991-03-01,66944.36342340150
1991-04-01,67238.76881821340
1991-05-01,67205.79860552429
1991-06-01,63877.38990982470
1991-07-01,63754.44582588510
1991-08-01,62452.36132094390
1991-09-01,63668.86867305060
1991-10-01,63448.89443692860
1991-11-01,63592.99986192790
1991-12-01,66661.47428800289
1992-01-01,64809.19590582000
1992-02-01,64030.92996022980
1992-03-01,63599.90534979420
1992-04-01,63655.24124044610
1992-05-01,63530.02331848580
1992-06-01,66032.90276644760
1992-07-01,66311.79735428339
1992-08-01,67415.84026572949
1992-09-01,67467.60904913400
1992-10-01,63146.91010446100
1992-11-01,61172.46776542240
1992-12-01,60267.69473510530
1993-01-01,60907.21937400680
1993-02-01,61791.75824629480
1993-03-01,63324.15102383120
1993-04-01,64590.39579303370
1993-05-01,65657.90780985900
1993-06-01,62911.83697540330
1993-07-01,63081.94879655270
1993-08-01,64173.68608029390
1993-09-01,64777.92143389330
1993-10-01,63493.31556529300
1993-11-01,62988.61870167990
1993-12-01,62352.69177517320
1994-01-01,63190.04236973340
1994-02-01,64712.58790732460
1994-03-01,65757.45317326920
1994-04-01,65511.99963968120
1994-05-01,63367.86232931750
1994-06-01,64679.21359482770
1994-07-01,64391.81875570670
1994-08-01,64685.68094571120
1994-09-01,65478.03700291130
1994-10-01,67118.60854118850
1994-11-01,62948.09989341330
1994-12-01,63284.09026493750
1995-01-01,64977.65894286920
1995-02-01,70389.31540290100
1995-03-01,75708.90688347140
1995-04-01,77700.93833029740
1995-05-01,79493.93679075380
1995-06-01,79009.15148647191
1995-07-01,80481.56135976651
1995-08-01,75595.33732172180
1995-09-01,76101.12740212691
1995-10-01,75172.99099972509
1995-11-01,74705.85001153250
1995-12-01,74781.40488343590
1996-01-01,71665.32793467690
1996-02-01,73216.66801641400
1996-03-01,73158.80374406930
1996-04-01,72658.83788646061
1996-05-01,72417.72761336730
1996-06-01,72404.60040950611
1996-07-01,74048.63557444810
1996-08-01,65730.81678096671
1996-09-01,64460.47271627610
1996-10-01,64507.79635463580
1996-11-01,64331.04114366720
1996-12-01,64040.72854620440
1997-01-01,57151.61783113460
1997-02-01,56430.65924599310
1997-03-01,56171.56936457390
1997-04-01,54822.34969232490
1997-05-01,57002.62337637320
1997-06-01,56763.40294723820
1997-07-01,55069.30042055430
1997-08-01,55590.97947305430
1997-09-01,56097.78367103580
1997-10-01,56986.58255319050
1997-11-01,56063.05895305470
1997-12-01,58906.94191070130
1998-01-01,58957.00289125590
1998-02-01,59581.22289905100
1998-03-01,58303.67863241090
1998-04-01,59280.27211478900
1998-05-01,59674.64756526390
1998-06-01,60114.66332830540
1998-07-01,61214.84366714650
1998-08-01,62498.51413089860
1998-09-01,64631.52455696000
1998-10-01,68142.04013373690
1998-11-01,66641.73680803709
1998-12-01,70714.73412344141
1999-01-01,69629.12903945991
1999-02-01,64273.90738691090
1999-03-01,63310.33876379390
1999-04-01,62645.46957575980
1999-05-01,61005.22554580850
1999-06-01,60642.96424401590
1999-07-01,62256.99216365570
1999-08-01,61603.31493306660
1999-09-01,62366.34049358980
1999-10-01,62180.48982199750
1999-11-01,61268.72097323750
1999-12-01,60499.60371108140
2000-01-01,58849.71012116350
2000-02-01,58260.80253348850
2000-03-01,59741.05303113970
2000-04-01,55556.03663480330
2000-05-01,56111.66720150030
2000-06-01,56909.12026091740
2000-07-01,55471.25878495700
2000-08-01,54286.71346708390
2000-09-01,55210.25752008450
2000-10-01,54211.50502540970
2000-11-01,54476.43345920590
2000-12-01,56600.37765272290
2001-01-01,56496.02266329760
2001-02-01,55439.54327136300
2001-03-01,53175.32706201530
2001-04-01,53684.88924190420
2001-05-01,54209.38005446370
2001-06-01,53803.29479685740
2001-07-01,54692.05891393640
2001-08-01,56808.39277674900
2001-09-01,59902.16352363400
2001-10-01,58661.70274505200
2001-11-01,58112.27357531460
2001-12-01,57633.67702798480
2002-01-01,56487.84911535490
2002-02-01,56313.01356227240
2002-03-01,56529.38554778720
2002-04-01,56800.01168064950
2002-05-01,58534.71884800940
2002-06-01,63652.25456316180
2002-07-01,63709.29071232930
2002-08-01,64535.60367880540
2002-09-01,64818.04943302730
2002-10-01,64457.68947410850
2002-11-01,64629.51749834150
2002-12-01,67962.41491424121
2003-01-01,67391.14830313651
2003-02-01,67536.85858457899
2003-03-01,69006.26673502621
2003-04-01,69361.77264239590
2003-05-01,71242.77988432330
2003-06-01,70616.56091345550
2003-07-01,69571.94216526140
2003-08-01,69379.50720425510
2003-09-01,73389.09100828010
2003-10-01,73107.43743625130
2003-11-01,74328.22811016730
2003-12-01,74894.06797848210
2004-01-01,74211.73665811330
2004-02-01,73696.42746878639
2004-03-01,74146.63461177230
2004-04-01,71045.23493759440
2004-05-01,71758.63115451099
2004-06-01,71608.07882180539
2004-07-01,70330.77551841980
2004-08-01,71559.31292293970
2004-09-01,71534.82823485770
2004-10-01,73188.47104204580
2004-11-01,75658.66845418830
2004-12-01,75889.98533344500
2005-01-01,70324.20689146440
2005-02-01,69126.51098721191
2005-03-01,67901.09352009860
2005-04-01,68484.17833100881
2005-05-01,66701.29569583941
2005-06-01,65552.49637857221
2005-07-01,63579.33449758070
2005-08-01,61202.35074997980
2005-09-01,60232.30192664620
2005-10-01,59177.42001041670
2005-11-01,57732.08197065190
2005-12-01,54083.71580184810
2006-01-01,54549.61311756170
2006-02-01,54320.63663193260
2006-03-01,54310.82277069370
2006-04-01,55805.22097721500
2006-05-01,56049.31439990320
2006-06-01,56892.91422216200
2006-07-01,56517.73382986790
2006-08-01,55564.74201449410
2006-09-01,55175.95903305840
2006-10-01,54547.37465648170
2006-11-01,55663.88697940230
2006-12-01,54853.87476096690
2007-01-01,54022.30470833980
2007-02-01,55040.56444754560
2007-03-01,55509.56946587990
2007-04-01,55678.48151900700
2007-05-01,54966.44350646690
2007-06-01,55085.99094999620
2007-07-01,55988.15145800760
2007-08-01,56467.27700580510
2007-09-01,58029.32838624790
2007-10-01,58585.38870742560
2007-11-01,59924.90622855630
2007-12-01,59524.23446414010
2008-01-01,60975.58538356300
2008-02-01,62362.96728472540
2008-03-01,64723.07570217340
2008-04-01,63330.56802404490
2008-05-01,64128.93556024460
2008-06-01,64698.62567253940
2008-07-01,63790.81174844520
2008-08-01,61519.35555754520
2008-09-01,60792.97288612620
2008-10-01,58721.91422857510
2008-11-01,62337.35916394740
2008-12-01,66607.00609953620
2009-01-01,64322.52547584660
2009-02-01,62157.73899888840
2009-03-01,63916.50979627460
2009-04-01,64073.53289826550
2009-05-01,70696.77309960600
2009-06-01,70447.55288004410
2009-07-01,71890.20905789229
2009-08-01,115805.00976822100
2009-09-01,123254.92962096300
2009-10-01,123649.03793059100
2009-11-01,123978.92015414700
2009-12-01,119718.87259585199
2010-01-01,118919.21277127499
2010-02-01,118251.70125284400
2010-03-01,116479.70003549400
2010-04-01,115440.37893600100
2010-05-01,113133.34270579299
2010-06-01,113472.98568097300
2010-07-01,118086.09353215400
2010-08-01,117405.66754098400
2010-09-01,122057.99649341400
2010-10-01,124350.67667766300
2010-11-01,119241.16995459099
2010-12-01,121391.80619793999
2011-01-01,122902.10546797600
2011-02-01,123613.66762650700
2011-03-01,128273.51513856099
2011-04-01,131947.52724755401
2011-05-01,135904.88442029801
2011-06-01,136618.76294933900
2011-07-01,138662.47888471099
2011-08-01,139612.67608656301
2011-09-01,137445.56314064100
2011-10-01,139654.08435668799
2011-11-01,136987.26563940101
2011-12-01,136912.22673847401
2012-01-01,138238.80532054100
2012-02-01,137840.49790805599
2012-03-01,138036.81902511799
2012-04-01,141421.63963279899
2012-05-01,137823.77922206101
2012-06-01,138789.30403473700
2012-07-01,138342.51715580799
2012-08-01,140460.13032124101
2012-09-01,142034.32294022400
2012-10-01,141187.25266064299
2012-11-01,140234.45918427999
2012-12-01,139133.87085743900
2013-01-01,140853.88489994599
2013-02-01,137796.32072488300
2013-03-01,135287.62927923500
2013-04-01,135753.58888181299
2013-05-01,133000.64833879599
2013-06-01,134661.59610996701
2013-07-01,136385.70002268799
2013-08-01,134714.39922993901
2013-09-01,136705.80671191501
2013-10-01,136044.91508359299
2013-11-01,134070.79569670701
2013-12-01,133533.46407320001
2014-01-01,133374.79090116199
2014-02-01,134163.60976535099
2014-03-01,133243.23465009700
2014-04-01,133236.46511031300
2014-05-01,133537.01784557899
2014-06-01,134135.12601513899
2014-07-01,131874.78477086601
2014-08-01,130276.83443422000
2014-09-01,126012.62101089599
2014-10-01,125243.50961953599
2014-11-01,122599.60639095800
2014-12-01,119048.48371124500
2015-01-01,115561.96963764500
2015-02-01,113676.38358236200
2015-03-01,108228.54472841400
2015-04-01,110249.03173101200
2015-05-01,108494.12684259700
2015-06-01,109291.59555829701
2015-07-01,108276.90692499799
2015-08-01,109858.07454539300
2015-09-01,109176.88802343600
2015-10-01,108225.67644315099
2015-11-01,105599.42790389100
2015-12-01,106539.63576633300
2016-01-01,106147.29206839400
2016-02-01,106177.18000011600
2016-03-01,108685.64091833599
2016-04-01,109993.52145152500
2016-05-01,108148.61188604400
2016-06-01,109161.19289912500
2016-07-01,109370.17151105500
2016-08-01,109271.82861875001
2016-09-01,111389.67150006200
2016-10-01,109978.88313490000
2016-11-01,107177.96793229200
2016-12-01,106290.80915279200
2017-01-01,108141.62223822200
2017-02-01,107240.16375252399
2017-03-01,107752.41102707799
2017-04-01,108984.92368260500
2017-05-01,110664.58432540500
2017-06-01,110974.13879156200
2017-07-01,112648.48300490600
2017-08-01,113475.34791855099
2017-09-01,112822.10740489799
2017-10-01,111590.76675613401
2017-11-01,112387.59677995200
2017-12-01,112251.90553478300
2018-01-01,115173.42338350799
2018-02-01,114684.03633807199
2018-03-01,115331.27223717399
2018-04-01,113499.03011857200
2018-05-01,111803.22911422000
2018-06-01,114057.67498099200
2018-07-01,113653.31805214399
2018-08-01,113488.28044855900
2018-09-01,112687.59562095100
2018-10-01,112530.79119593601
2018-11-01,112460.57970025600
2018-12-01,114756.99001176900
2019-01-01,115316.34725889500
2019-02-01,114786.39437359500
2019-03-01,114133.95597961100
2019-04-01,116222.74042449200
2019-05-01,115926.38958204001
2019-06-01,117315.12011385700
2019-07-01,117803.92430755100
2019-08-01,117484.90454375600
2019-09-01,116554.31620626300
2019-10-01,117770.86277334200
2019-11-01,116897.33221260700
2019-12-01,118437.71870620400
2020-01-01,117826.02339353100
2020-02-01,117384.22098450200
2020-03-01,116868.99343814600
2020-04-01,117760.50017000000
2020-05-01,121197.56266089001
2020-06-01,122848.97137696399
2020-07-01,128930.38511328200
2020-08-01,129346.59740663700
2020-09-01,127920.28892171700
2020-10-01,128436.76934726500
2020-11-01,130150.35545325400
2020-12-01,133849.09592396699
2021-01-01,132967.97384161301
2021-02-01,132366.10395563301
2021-03-01,128007.03204025301
2021-04-01,130079.30268171499
2021-05-01,130769.00780070400
2021-06-01,129143.84409800800
2021-07-01,129513.90261619100
2021-08-01,242176.26051354100
2021-09-01,239483.92394395199
2021-10-01,241388.71800409601
2021-11-01,239184.77895245000
2021-12-01,240197.33719328200
2022-01-01,239330.78775489700
2022-02-01,239754.72685066899
2022-03-01,237182.45929287100
2022-04-01,229916.62943611300
2022-05-01,231270.10470447299
2022-06-01,227534.17706142299
2022-07-01,226993.14064182501
2022-08-01,223071.02066869100
2022-09-01,219111.68861745601
2022-10-01,221754.52668824501
2022-11-01,228625.63079095300
2022-12-01,232716.63702782901
2023-01-01,236062.81196846499
2023-02-01,232435.28000913700
2023-03-01,235948.84245846901
2023-04-01,235645.28963070799
2023-05-01,231972.65920995301
2023-06-01,232967.28680766400
2023-07-01,233966.83467054801
2023-08-01,232761.56607149000
2023-09-01,229949.20561611000
2023-10-01,229672.54455380101
2023-11-01,232346.95821854900
2023-12-01,234110.80181175200
2024-01-01,232964.71917279100
2024-02-01,232645.50193284001
2024-03-01,232761.24870520900
2024-04-01,230561.25035137599
2024-05-01,232014.55290855499
2024-06-01,231079.09843231901
2024-07-01,234180.41913774001
2024-08-01,238053.08881630501
2024-09-01,239578.42654470899
2024-10-01,232884.02620173301
2024-11-01,230423.17570149500
2024-12-01,229205.35402120600
